hour,minute,UK,UK_p,US,US_p,CEMEA,CEMEA_p,Asia,Asia_p,Mid_East,Mid_East_p
15, -   , 938 , 53 ," 1,064 ", 91 , 510 , 65 , 248 , 60 , 42 , 70 
15, 1 , 984 , 56 ," 1,143 ", 98 , 598 , 76 , 257 , 63 , 42 , 69 
15, 2 , 955 , 54 ," 1,094 ", 94 , 553 , 70 , 264 , 65 , 40 , 66 
15, 3 , 943 , 54 ," 1,090 ", 93 , 529 , 67 , 260 , 64 , 42 , 69 
15, 4 , 967 , 55 ," 1,151 ", 99 , 576 , 73 , 245 , 60 , 44 , 72 
15, 5 , 991 , 57 ," 1,062 ", 91 , 549 , 70 , 254 , 62 , 39 , 64 
15, 6 , 955 , 54 ," 1,028 ", 88 , 534 , 68 , 249 , 61 , 38 , 62 
15, 7 , 949 , 54 ," 1,007 ", 86 , 520 , 66 , 247 , 60 , 37 , 60 
15, 8 , 932 , 53 , 983 , 84 , 528 , 67 , 231 , 56 , 42 , 69 
15, 9 , 943 , 54 , 972 , 83 , 515 , 65 , 241 , 59 , 39 , 64 
15, 10 , 937 , 53 , 997 , 85 , 519 , 66 , 238 , 58 , 38 , 62 
15, 11 , 935 , 53 , 980 , 84 , 509 , 65 , 235 , 57 , 37 , 62 
15, 12 , 944 , 54 , 977 , 84 , 547 , 69 , 236 , 58 , 38 , 63 
15, 13 , 939 , 54 , 952 , 82 , 517 , 66 , 232 , 57 , 40 , 67 
15, 14 , 940 , 54 ," 1,025 ", 88 , 527 , 67 , 238 , 58 , 39 , 65 
15, 15 , 974 , 56 ," 1,067 ", 91 , 570 , 72 , 248 , 60 , 43 , 72 
15, 16 , 961 , 55 , 971 , 83 , 521 , 66 , 241 , 59 , 42 , 69 
15, 17 , 930 , 53 , 971 , 83 , 505 , 64 , 236 , 58 , 37 , 61 
15, 18 , 939 , 54 , 983 , 84 , 513 , 65 , 228 , 56 , 37 , 61 
15, 19 , 935 , 53 , 972 , 83 , 516 , 65 , 233 , 57 , 33 , 54 
15, 20 , 925 , 53 , 962 , 82 , 499 , 63 , 226 , 55 , 37 , 61 
15, 21 , 924 , 53 , 949 , 81 , 504 , 64 , 236 , 58 , 42 , 69 
15, 22 , 957 , 55 , 937 , 80 , 490 , 62 , 235 , 57 , 38 , 63 
15, 23 , 968 , 55 , 973 , 83 , 514 , 65 , 239 , 58 , 35 , 58 
15, 24 , 968 , 55 , 952 , 82 , 490 , 62 , 233 , 57 , 37 , 61 
15, 25 , 961 , 55 , 961 , 82 , 498 , 63 , 223 , 54 , 36 , 60 
15, 26 , 978 , 56 , 929 , 80 , 514 , 65 , 229 , 56 , 39 , 65 
15, 27 , 960 , 55 , 984 , 84 , 527 , 67 , 227 , 55 , 37 , 61 
15, 28 , 953 , 54 , 954 , 82 , 514 , 65 , 210 , 51 , 35 , 58 
15, 29 , 948 , 54 , 953 , 82 , 504 , 64 , 220 , 54 , 35 , 58 
15, 30 , 945 , 54 , 963 , 82 , 496 , 63 , 230 , 56 , 41 , 68 
15, 31 , 946 , 54 , 952 , 82 , 489 , 62 , 226 , 55 , 41 , 68 
15, 32 , 934 , 53 , 926 , 79 , 502 , 64 , 223 , 55 , 43 , 70 
15, 33 , 928 , 53 , 970 , 83 , 486 , 62 , 216 , 53 , 41 , 68 
15, 34 , 919 , 52 , 980 , 84 , 493 , 63 , 219 , 54 , 47 , 77 
15, 35 , 910 , 52 , 948 , 81 , 474 , 60 , 213 , 52 , 41 , 67 
15, 36 , 946 , 54 , 934 , 80 , 492 , 62 , 203 , 50 , 37 , 61 
15, 37 , 943 , 54 , 936 , 80 , 499 , 63 , 227 , 55 , 36 , 60 
15, 38 , 982 , 56 , 984 , 84 , 530 , 67 , 227 , 55 , 41 , 68 
15, 39 , 951 , 54 , 969 , 83 , 510 , 65 , 213 , 52 , 46 , 76 
15, 40 , 952 , 54 , 978 , 84 , 507 , 64 , 209 , 51 , 44 , 72 
15, 41 , 944 , 54 , 935 , 80 , 512 , 65 , 215 , 52 , 41 , 67 
15, 42 , 946 , 54 , 939 , 80 , 489 , 62 , 210 , 51 , 36 , 60 
15, 43 , 946 , 54 , 929 , 80 , 496 , 63 , 210 , 51 , 36 , 59 
15, 44 , 953 , 54 , 968 , 83 , 508 , 64 , 204 , 50 , 41 , 68 
15, 45 , 936 , 53 , 974 , 83 , 535 , 68 , 257 , 63 , 44 , 72 
15, 46 , 943 , 54 , 936 , 80 , 501 , 64 , 209 , 51 , 42 , 69 
15, 47 , 964 , 55 , 907 , 78 , 519 , 66 , 212 , 52 , 45 , 74 
15, 48 , 971 , 55 , 905 , 78 , 498 , 63 , 205 , 50 , 41 , 68 
15, 49 , 972 , 55 , 888 , 76 , 495 , 63 , 202 , 49 , 43 , 71 
15, 50 , 953 , 54 , 889 , 76 , 502 , 64 , 209 , 51 , 42 , 69 
15, 51 , 961 , 55 , 932 , 80 , 512 , 65 , 210 , 51 , 39 , 64 
15, 52 , 937 , 53 , 888 , 76 , 502 , 64 , 202 , 49 , 39 , 65 
15, 53 , 937 , 53 , 900 , 77 , 519 , 66 , 205 , 50 , 40 , 66 
15, 54 , 960 , 55 , 891 , 76 , 518 , 66 , 209 , 51 , 39 , 64 
15, 55 , 952 , 54 , 859 , 74 , 511 , 65 , 195 , 48 , 41 , 67 
15, 56 , 957 , 55 , 870 , 75 , 505 , 64 , 194 , 47 , 41 , 68 
15, 57 , 973 , 55 , 904 , 77 , 518 , 66 , 207 , 51 , 42 , 69 
15, 58 , 964 , 55 , 889 , 76 , 502 , 64 , 203 , 50 , 39 , 65 
15, 59 , 956 , 55 , 869 , 74 , 499 , 63 , 185 , 45 , 35 , 58 
16, -   , 945 , 54 , 929 , 80 , 502 , 64 , 184 , 45 , 43 , 71 
16, 1 , 960 , 55 ," 1,027 ", 88 , 582 , 74 , 207 , 51 , 40 , 65 
16, 2 , 965 , 55 , 983 , 84 , 542 , 69 , 201 , 49 , 41 , 68 
16, 3 , 965 , 55 , 981 , 84 , 516 , 65 , 192 , 47 , 36 , 60 
16, 4 , 984 , 56 ," 1,032 ", 88 , 571 , 72 , 191 , 47 , 38 , 62 
16, 5 , 952 , 54 , 957 , 82 , 532 , 67 , 189 , 46 , 33 , 55 
16, 6 , 942 , 54 , 898 , 77 , 502 , 64 , 191 , 47 , 36 , 59 
16, 7 , 955 , 54 , 913 , 78 , 495 , 63 , 196 , 48 , 32 , 53 
16, 8 , 951 , 54 , 894 , 77 , 498 , 63 , 183 , 45 , 35 , 58 
16, 9 , 944 , 54 , 877 , 75 , 502 , 64 , 168 , 41 , 31 , 52 
16, 10 , 952 , 54 , 882 , 76 , 495 , 63 , 169 , 41 , 35 , 57 
16, 11 , 922 , 53 , 882 , 76 , 497 , 63 , 175 , 43 , 35 , 57 
16, 12 , 950 , 54 , 880 , 75 , 549 , 70 , 177 , 43 , 39 , 64 
16, 13 , 945 , 54 , 885 , 76 , 508 , 64 , 173 , 42 , 40 , 65 
16, 14 , 961 , 55 , 929 , 80 , 508 , 64 , 173 , 42 , 36 , 60 
16, 15 , 975 , 56 , 941 , 81 , 533 , 68 , 187 , 46 , 35 , 58 
16, 16 , 950 , 54 , 905 , 78 , 507 , 64 , 170 , 41 , 36 , 59 
16, 17 , 967 , 55 , 903 , 77 , 489 , 62 , 175 , 43 , 37 , 61 
16, 18 , 943 , 54 , 888 , 76 , 505 , 64 , 179 , 44 , 37 , 62 
16, 19 , 943 , 54 , 878 , 75 , 496 , 63 , 169 , 41 , 38 , 63 
16, 20 , 935 , 53 , 867 , 74 , 478 , 61 , 172 , 42 , 38 , 63 
16, 21 , 942 , 54 , 872 , 75 , 489 , 62 , 183 , 45 , 37 , 61 
16, 22 , 960 , 55 , 867 , 74 , 495 , 63 , 169 , 41 , 39 , 64 
16, 23 , 969 , 55 , 903 , 77 , 511 , 65 , 193 , 47 , 39 , 64 
16, 24 , 945 , 54 , 853 , 73 , 468 , 59 , 155 , 38 , 36 , 59 
16, 25 , 948 , 54 , 857 , 73 , 465 , 59 , 170 , 42 , 42 , 70 
16, 26 , 933 , 53 , 867 , 74 , 470 , 60 , 153 , 37 , 37 , 61 
16, 27 , 957 , 55 , 882 , 76 , 497 , 63 , 163 , 40 , 37 , 61 
16, 28 , 950 , 54 , 870 , 75 , 479 , 61 , 159 , 39 , 36 , 59 
16, 29 , 974 , 56 , 873 , 75 , 477 , 60 , 153 , 37 , 38 , 63 
16, 30 , 948 , 54 , 864 , 74 , 491 , 62 , 140 , 34 , 35 , 58 
16, 31 , 940 , 54 , 872 , 75 , 485 , 61 , 141 , 34 , 37 , 60 
16, 32 , 955 , 54 , 852 , 73 , 469 , 59 , 147 , 36 , 39 , 65 
16, 33 , 945 , 54 , 879 , 75 , 471 , 60 , 155 , 38 , 37 , 61 
16, 34 , 952 , 54 , 867 , 74 , 472 , 60 , 149 , 36 , 33 , 54 
16, 35 , 945 , 54 , 856 , 73 , 478 , 61 , 147 , 36 , 34 , 56 
16, 36 , 959 , 55 , 859 , 74 , 460 , 58 , 150 , 37 , 36 , 59 
16, 37 , 922 , 53 , 849 , 73 , 462 , 59 , 150 , 37 , 37 , 60 
16, 38 , 977 , 56 , 919 , 79 , 465 , 59 , 153 , 37 , 37 , 61 
16, 39 , 969 , 55 , 883 , 76 , 464 , 59 , 151 , 37 , 35 , 58 
16, 40 , 954 , 54 , 864 , 74 , 436 , 55 , 143 , 35 , 29 , 48 
16, 41 , 976 , 56 , 842 , 72 , 457 , 58 , 137 , 34 , 39 , 64 
16, 42 , 934 , 53 , 835 , 72 , 469 , 59 , 138 , 34 , 34 , 56 
16, 43 , 929 , 53 , 833 , 71 , 461 , 58 , 142 , 35 , 39 , 64 
16, 44 , 945 , 54 , 874 , 75 , 476 , 60 , 143 , 35 , 39 , 65 
16, 45 , 970 , 55 , 903 , 77 , 502 , 64 , 174 , 43 , 39 , 65 
16, 46 , 971 , 55 , 869 , 74 , 494 , 63 , 144 , 35 , 43 , 71 
16, 47 , 979 , 56 , 857 , 73 , 473 , 60 , 140 , 34 , 36 , 60 
16, 48 , 968 , 55 , 833 , 71 , 459 , 58 , 144 , 35 , 39 , 64 
16, 49 , 969 , 55 , 843 , 72 , 466 , 59 , 139 , 34 , 39 , 64 
16, 50 , 947 , 54 , 833 , 71 , 470 , 59 , 145 , 35 , 40 , 66 
16, 51 , 979 , 56 , 898 , 77 , 505 , 64 , 148 , 36 , 36 , 60 
16, 52 , 976 , 56 , 847 , 73 , 479 , 61 , 150 , 37 , 40 , 66 
16, 53 , 949 , 54 , 886 , 76 , 495 , 63 , 145 , 35 , 38 , 63 
16, 54 , 976 , 56 , 849 , 73 , 496 , 63 , 141 , 34 , 42 , 69 
16, 55 , 973 , 55 , 841 , 72 , 474 , 60 , 133 , 32 , 36 , 59 
16, 56 , 988 , 56 , 829 , 71 , 476 , 60 , 129 , 32 , 32 , 53 
16, 57 , 987 , 56 , 891 , 76 , 483 , 61 , 136 , 33 , 36 , 60 
16, 58 , 989 , 56 , 847 , 73 , 471 , 60 , 132 , 32 , 42 , 70 
16, 59 , 967 , 55 , 827 , 71 , 472 , 60 , 132 , 32 , 38 , 63 
17, -   , 959 , 55 , 881 , 76 , 489 , 62 , 130 , 32 , 35 , 58 
17, 1 , 992 , 57 , 994 , 85 , 553 , 70 , 140 , 34 , 44 , 72 
17, 2 , 977 , 56 , 930 , 80 , 517 , 66 , 138 , 34 , 39 , 64 
17, 3 , 985 , 56 , 923 , 79 , 500 , 63 , 138 , 34 , 40 , 66 
17, 4 , 996 , 57 , 967 , 83 , 536 , 68 , 145 , 35 , 40 , 66 
17, 5 , 969 , 55 , 894 , 77 , 501 , 63 , 132 , 32 , 35 , 58 
17, 6 , 970 , 55 , 839 , 72 , 500 , 63 , 130 , 32 , 42 , 68 
17, 7 , 958 , 55 , 837 , 72 , 504 , 64 , 136 , 33 , 39 , 65 
17, 8 , 978 , 56 , 838 , 72 , 467 , 59 , 129 , 32 , 43 , 71 
17, 9 , 975 , 56 , 826 , 71 , 481 , 61 , 125 , 30 , 36 , 59 
17, 10 , 956 , 55 , 833 , 71 , 499 , 63 , 121 , 30 , 34 , 57 
17, 11 , 954 , 54 , 814 , 70 , 482 , 61 , 132 , 32 , 34 , 55 
17, 12 , 959 , 55 , 826 , 71 , 516 , 65 , 130 , 32 , 38 , 63 
17, 13 , 950 , 54 , 826 , 71 , 491 , 62 , 128 , 31 , 38 , 62 
17, 14 , 939 , 54 , 872 , 75 , 494 , 63 , 128 , 31 , 40 , 66 
17, 15 , 971 , 55 , 919 , 79 , 516 , 65 , 129 , 32 , 39 , 64 
17, 16 , 945 , 54 , 860 , 74 , 474 , 60 , 126 , 31 , 38 , 62 
17, 17 , 984 , 56 , 825 , 71 , 465 , 59 , 129 , 31 , 33 , 54 
17, 18 , 946 , 54 , 830 , 71 , 462 , 59 , 125 , 31 , 34 , 56 
17, 19 , 941 , 54 , 843 , 72 , 460 , 58 , 122 , 30 , 41 , 68 
17, 20 , 963 , 55 , 840 , 72 , 468 , 59 , 117 , 29 , 36 , 60 
17, 21 , 959 , 55 , 818 , 70 , 471 , 60 , 125 , 31 , 42 , 69 
17, 22 , 946 , 54 , 835 , 72 , 463 , 59 , 124 , 30 , 42 , 69 
17, 23 , 949 , 54 , 805 , 69 , 448 , 57 , 125 , 30 , 36 , 59 
17, 24 , 947 , 54 , 829 , 71 , 446 , 56 , 122 , 30 , 38 , 62 
17, 25 , 956 , 55 , 842 , 72 , 455 , 58 , 115 , 28 , 37 , 61 
17, 26 , 952 , 54 , 871 , 75 , 451 , 57 , 119 , 29 , 36 , 60 
17, 27 , 951 , 54 , 825 , 71 , 458 , 58 , 120 , 29 , 40 , 66 
17, 28 , 930 , 53 , 835 , 72 , 461 , 58 , 128 , 31 , 36 , 59 
17, 29 , 921 , 53 , 824 , 71 , 473 , 60 , 109 , 27 , 39 , 65 
17, 30 , 929 , 53 , 829 , 71 , 436 , 55 , 111 , 27 , 33 , 54 
17, 31 , 918 , 52 , 812 , 70 , 461 , 58 , 115 , 28 , 39 , 64 
17, 32 , 897 , 51 , 793 , 68 , 454 , 58 , 104 , 25 , 39 , 64 
17, 33 , 897 , 51 , 813 , 70 , 452 , 57 , 111 , 27 , 38 , 63 
17, 34 , 898 , 51 , 797 , 68 , 447 , 57 , 107 , 26 , 38 , 62 
17, 35 , 908 , 52 , 782 , 67 , 451 , 57 , 106 , 26 , 39 , 64 
17, 36 , 891 , 51 , 790 , 68 , 434 , 55 , 107 , 26 , 37 , 61 
17, 37 , 871 , 50 , 786 , 67 , 457 , 58 , 111 , 27 , 41 , 67 
17, 38 , 881 , 50 , 860 , 74 , 440 , 56 , 112 , 27 , 36 , 60 
17, 39 , 862 , 49 , 813 , 70 , 462 , 58 , 101 , 25 , 39 , 63 
17, 40 , 866 , 49 , 797 , 68 , 442 , 56 , 101 , 25 , 37 , 60 
17, 41 , 862 , 49 , 824 , 71 , 437 , 55 , 104 , 25 , 38 , 62 
17, 42 , 855 , 49 , 799 , 69 , 434 , 55 , 112 , 27 , 39 , 64 
17, 43 , 863 , 49 , 813 , 70 , 436 , 55 , 119 , 29 , 35 , 58 
17, 44 , 866 , 49 , 816 , 70 , 427 , 54 , 114 , 28 , 42 , 69 
17, 45 , 868 , 50 , 840 , 72 , 435 , 55 , 144 , 35 , 42 , 69 
17, 46 , 854 , 49 , 810 , 69 , 434 , 55 , 114 , 28 , 40 , 66 
17, 47 , 835 , 48 , 816 , 70 , 444 , 56 , 93 , 23 , 38 , 62 
17, 48 , 846 , 48 , 793 , 68 , 429 , 54 , 99 , 24 , 45 , 74 
17, 49 , 844 , 48 , 793 , 68 , 431 , 55 , 105 , 26 , 41 , 68 
17, 50 , 848 , 48 , 755 , 65 , 436 , 55 , 100 , 25 , 38 , 62 
17, 51 , 877 , 50 , 834 , 71 , 458 , 58 , 113 , 28 , 41 , 68 
17, 52 , 844 , 48 , 799 , 68 , 439 , 56 , 106 , 26 , 44 , 72 
17, 53 , 845 , 48 , 808 , 69 , 457 , 58 , 97 , 24 , 40 , 67 
17, 54 , 860 , 49 , 776 , 66 , 465 , 59 , 96 , 24 , 43 , 71 
17, 55 , 851 , 49 , 761 , 65 , 433 , 55 , 100 , 25 , 37 , 61 
17, 56 , 834 , 48 , 759 , 65 , 417 , 53 , 100 , 25 , 38 , 63 
17, 57 , 860 , 49 , 810 , 69 , 436 , 55 , 105 , 26 , 38 , 62 
17, 58 , 846 , 48 , 786 , 67 , 423 , 54 , 100 , 24 , 35 , 58 
17, 59 , 838 , 48 , 759 , 65 , 419 , 53 , 94 , 23 , 38 , 63 
18, -   , 855 , 49 , 813 , 70 , 438 , 56 , 103 , 25 , 40 , 66 
18, 1 , 875 , 50 , 928 , 79 , 509 , 64 , 113 , 28 , 35 , 57 
18, 2 , 847 , 48 , 873 , 75 , 488 , 62 , 104 , 25 , 40 , 67 
18, 3 , 837 , 48 , 888 , 76 , 453 , 57 , 102 , 25 , 40 , 66 
18, 4 , 872 , 50 , 944 , 81 , 470 , 60 , 106 , 26 , 40 , 66 
18, 5 , 846 , 48 , 871 , 75 , 457 , 58 , 105 , 26 , 36 , 59 
18, 6 , 805 , 46 , 798 , 68 , 439 , 56 , 96 , 23 , 39 , 65 
18, 7 , 791 , 45 , 790 , 68 , 429 , 54 , 101 , 25 , 36 , 59 
18, 8 , 824 , 47 , 787 , 67 , 423 , 54 , 100 , 24 , 38 , 63 
18, 9 , 797 , 45 , 790 , 68 , 437 , 55 , 100 , 24 , 37 , 61 
18, 10 , 807 , 46 , 765 , 66 , 428 , 54 , 96 , 24 , 34 , 57 
18, 11 , 824 , 47 , 767 , 66 , 429 , 54 , 94 , 23 , 41 , 68 
18, 12 , 814 , 46 , 754 , 65 , 462 , 59 , 92 , 22 , 36 , 59 
18, 13 , 782 , 45 , 739 , 63 , 453 , 57 , 90 , 22 , 41 , 67 
18, 14 , 792 , 45 , 797 , 68 , 449 , 57 , 96 , 23 , 41 , 68 
18, 15 , 808 , 46 , 822 , 70 , 472 , 60 , 99 , 24 , 40 , 66 
18, 16 , 775 , 44 , 767 , 66 , 449 , 57 , 88 , 21 , 39 , 64 
18, 17 , 788 , 45 , 764 , 66 , 425 , 54 , 86 , 21 , 40 , 65 
18, 18 , 776 , 44 , 778 , 67 , 431 , 55 , 88 , 22 , 43 , 72 
18, 19 , 776 , 44 , 767 , 66 , 428 , 54 , 87 , 21 , 40 , 66 
18, 20 , 795 , 45 , 801 , 69 , 415 , 53 , 86 , 21 , 38 , 63 
18, 21 , 777 , 44 , 770 , 66 , 430 , 54 , 97 , 24 , 40 , 67 
18, 22 , 801 , 46 , 765 , 66 , 424 , 54 , 87 , 21 , 47 , 78 
18, 23 , 801 , 46 , 758 , 65 , 428 , 54 , 87 , 21 , 39 , 64 
18, 24 , 788 , 45 , 760 , 65 , 424 , 54 , 88 , 22 , 38 , 62 
18, 25 , 779 , 44 , 738 , 63 , 431 , 55 , 100 , 24 , 40 , 66 
18, 26 , 790 , 45 , 784 , 67 , 440 , 56 , 91 , 22 , 45 , 74 
18, 27 , 763 , 44 , 781 , 67 , 430 , 54 , 88 , 21 , 39 , 64 
18, 28 , 790 , 45 , 772 , 66 , 412 , 52 , 100 , 24 , 38 , 63 
18, 29 , 791 , 45 , 787 , 67 , 437 , 55 , 92 , 22 , 36 , 60 
18, 30 , 782 , 45 , 761 , 65 , 434 , 55 , 91 , 22 , 36 , 59 
18, 31 , 765 , 44 , 773 , 66 , 420 , 53 , 91 , 22 , 37 , 61 
18, 32 , 751 , 43 , 750 , 64 , 407 , 52 , 89 , 22 , 34 , 57 
18, 33 , 764 , 44 , 772 , 66 , 412 , 52 , 92 , 22 , 38 , 63 
18, 34 , 764 , 44 , 748 , 64 , 420 , 53 , 87 , 21 , 36 , 59 
18, 35 , 751 , 43 , 745 , 64 , 421 , 53 , 90 , 22 , 41 , 68 
18, 36 , 749 , 43 , 743 , 64 , 428 , 54 , 89 , 22 , 43 , 70 
18, 37 , 757 , 43 , 753 , 65 , 428 , 54 , 83 , 20 , 41 , 67 
18, 38 , 754 , 43 , 807 , 69 , 412 , 52 , 86 , 21 , 43 , 70 
18, 39 , 777 , 44 , 780 , 67 , 421 , 53 , 83 , 20 , 43 , 71 
18, 40 , 762 , 43 , 754 , 65 , 418 , 53 , 86 , 21 , 47 , 77 
18, 41 , 776 , 44 , 751 , 64 , 408 , 52 , 90 , 22 , 43 , 72 
18, 42 , 773 , 44 , 749 , 64 , 420 , 53 , 88 , 21 , 41 , 67 
18, 43 , 767 , 44 , 739 , 63 , 422 , 53 , 92 , 22 , 38 , 62 
18, 44 , 766 , 44 , 757 , 65 , 425 , 54 , 84 , 21 , 38 , 63 
18, 45 , 771 , 44 , 776 , 66 , 440 , 56 , 113 , 28 , 41 , 67 
18, 46 , 773 , 44 , 758 , 65 , 433 , 55 , 94 , 23 , 42 , 69 
18, 47 , 751 , 43 , 762 , 65 , 440 , 56 , 80 , 20 , 43 , 71 
18, 48 , 763 , 44 , 745 , 64 , 429 , 54 , 86 , 21 , 47 , 78 
18, 49 , 774 , 44 , 755 , 65 , 435 , 55 , 85 , 21 , 43 , 71 
18, 50 , 755 , 43 , 748 , 64 , 437 , 55 , 86 , 21 , 44 , 73 
18, 51 , 778 , 44 , 806 , 69 , 452 , 57 , 90 , 22 , 41 , 68 
18, 52 , 746 , 43 , 735 , 63 , 438 , 56 , 89 , 22 , 45 , 75 
18, 53 , 762 , 43 , 762 , 65 , 448 , 57 , 87 , 21 , 41 , 67 
18, 54 , 729 , 42 , 748 , 64 , 441 , 56 , 84 , 20 , 43 , 70 
18, 55 , 732 , 42 , 732 , 63 , 441 , 56 , 82 , 20 , 42 , 70 
18, 56 , 750 , 43 , 714 , 61 , 432 , 55 , 82 , 20 , 48 , 78 
18, 57 , 764 , 44 , 769 , 66 , 450 , 57 , 90 , 22 , 41 , 68 
18, 58 , 795 , 45 , 729 , 62 , 435 , 55 , 95 , 23 , 39 , 65 
18, 59 , 727 , 41 , 708 , 61 , 443 , 56 , 86 , 21 , 41 , 68 
19, -   , 757 , 43 , 773 , 66 , 443 , 56 , 89 , 22 , 40 , 65 
19, 1 , 760 , 43 , 851 , 73 , 494 , 63 , 90 , 22 , 38 , 62 
19, 2 , 758 , 43 , 792 , 68 , 470 , 60 , 95 , 23 , 39 , 64 
19, 3 , 723 , 41 , 790 , 68 , 449 , 57 , 87 , 21 , 41 , 68 
19, 4 , 762 , 43 , 829 , 71 , 477 , 60 , 92 , 23 , 43 , 71 
19, 5 , 768 , 44 , 818 , 70 , 465 , 59 , 88 , 22 , 36 , 60 
19, 6 , 760 , 43 , 770 , 66 , 456 , 58 , 79 , 19 , 37 , 61 
19, 7 , 775 , 44 , 719 , 62 , 444 , 56 , 80 , 20 , 41 , 67 
19, 8 , 752 , 43 , 737 , 63 , 447 , 57 , 88 , 21 , 44 , 72 
19, 9 , 731 , 42 , 723 , 62 , 446 , 57 , 82 , 20 , 40 , 66 
19, 10 , 745 , 43 , 691 , 59 , 435 , 55 , 78 , 19 , 39 , 65 
19, 11 , 743 , 42 , 687 , 59 , 436 , 55 , 85 , 21 , 38 , 63 
19, 12 , 745 , 43 , 709 , 61 , 455 , 58 , 82 , 20 , 41 , 68 
19, 13 , 740 , 42 , 692 , 59 , 465 , 59 , 82 , 20 , 46 , 76 
19, 14 , 757 , 43 , 751 , 64 , 445 , 56 , 88 , 22 , 45 , 75 
19, 15 , 775 , 44 , 760 , 65 , 490 , 62 , 92 , 22 , 44 , 73 
19, 16 , 753 , 43 , 707 , 61 , 443 , 56 , 79 , 19 , 37 , 60 
19, 17 , 752 , 43 , 716 , 61 , 432 , 55 , 79 , 19 , 38 , 62 
19, 18 , 742 , 42 , 702 , 60 , 425 , 54 , 83 , 20 , 38 , 62 
19, 19 , 734 , 42 , 696 , 60 , 434 , 55 , 80 , 19 , 39 , 65 
19, 20 , 727 , 41 , 707 , 61 , 433 , 55 , 88 , 22 , 39 , 65 
19, 21 , 731 , 42 , 686 , 59 , 440 , 56 , 82 , 20 , 40 , 65 
19, 22 , 750 , 43 , 685 , 59 , 439 , 56 , 83 , 20 , 41 , 68 
19, 23 , 750 , 43 , 718 , 62 , 444 , 56 , 83 , 20 , 39 , 64 
19, 24 , 743 , 42 , 708 , 61 , 448 , 57 , 84 , 21 , 39 , 64 
19, 25 , 743 , 42 , 713 , 61 , 432 , 55 , 95 , 23 , 40 , 65 
19, 26 , 761 , 43 , 724 , 62 , 461 , 58 , 89 , 22 , 41 , 68 
19, 27 , 733 , 42 , 725 , 62 , 454 , 57 , 93 , 23 , 37 , 61 
19, 28 , 750 , 43 , 728 , 62 , 431 , 55 , 93 , 23 , 41 , 68 
19, 29 , 738 , 42 , 728 , 62 , 439 , 56 , 89 , 22 , 36 , 59 
19, 30 , 750 , 43 , 728 , 62 , 438 , 55 , 87 , 21 , 38 , 62 
19, 31 , 742 , 42 , 731 , 63 , 436 , 55 , 78 , 19 , 39 , 65 
19, 32 , 735 , 42 , 704 , 60 , 448 , 57 , 86 , 21 , 35 , 58 
19, 33 , 736 , 42 , 731 , 63 , 447 , 57 , 85 , 21 , 35 , 58 
19, 34 , 709 , 40 , 708 , 61 , 461 , 58 , 91 , 22 , 41 , 68 
19, 35 , 731 , 42 , 705 , 60 , 450 , 57 , 91 , 22 , 41 , 67 
19, 36 , 743 , 42 , 708 , 61 , 440 , 56 , 87 , 21 , 41 , 67 
19, 37 , 731 , 42 , 704 , 60 , 436 , 55 , 91 , 22 , 38 , 62 
19, 38 , 716 , 41 , 735 , 63 , 440 , 56 , 91 , 22 , 38 , 62 
19, 39 , 718 , 41 , 752 , 64 , 433 , 55 , 94 , 23 , 37 , 61 
19, 40 , 723 , 41 , 743 , 64 , 457 , 58 , 85 , 21 , 41 , 67 
19, 41 , 716 , 41 , 728 , 62 , 446 , 57 , 91 , 22 , 37 , 62 
19, 42 , 710 , 40 , 714 , 61 , 437 , 55 , 88 , 21 , 36 , 60 
19, 43 , 699 , 40 , 714 , 61 , 431 , 55 , 96 , 24 , 39 , 64 
19, 44 , 722 , 41 , 711 , 61 , 456 , 58 , 90 , 22 , 37 , 61 
19, 45 , 751 , 43 , 773 , 66 , 496 , 63 , 137 , 33 , 38 , 62 
19, 46 , 728 , 42 , 745 , 64 , 459 , 58 , 90 , 22 , 37 , 61 
19, 47 , 741 , 42 , 733 , 63 , 455 , 58 , 81 , 20 , 38 , 62 
19, 48 , 742 , 42 , 725 , 62 , 430 , 55 , 94 , 23 , 37 , 61 
19, 49 , 746 , 43 , 731 , 63 , 438 , 55 , 85 , 21 , 32 , 52 
19, 50 , 745 , 42 , 733 , 63 , 444 , 56 , 99 , 24 , 38 , 62 
19, 51 , 722 , 41 , 786 , 67 , 446 , 56 , 99 , 24 , 39 , 65 
19, 52 , 731 , 42 , 719 , 62 , 443 , 56 , 92 , 22 , 41 , 67 
19, 53 , 730 , 42 , 750 , 64 , 440 , 56 , 94 , 23 , 40 , 65 
19, 54 , 750 , 43 , 727 , 62 , 429 , 54 , 93 , 23 , 34 , 57 
19, 55 , 718 , 41 , 707 , 61 , 427 , 54 , 91 , 22 , 34 , 55 
19, 56 , 732 , 42 , 699 , 60 , 449 , 57 , 87 , 21 , 34 , 57 
19, 57 , 759 , 43 , 777 , 67 , 458 , 58 , 96 , 23 , 33 , 54 
19, 58 , 724 , 41 , 714 , 61 , 443 , 56 , 102 , 25 , 38 , 62 
19, 59 , 724 , 41 , 718 , 61 , 451 , 57 , 94 , 23 , 33 , 55 
20, -   , 731 , 42 , 778 , 67 , 459 , 58 , 93 , 23 , 29 , 48 
20, 1 , 781 , 45 , 849 , 73 , 502 , 64 , 109 , 27 , 33 , 55 
